capital = "Salins"
owner = LDC
controller = LDC
add_core = LDC
culture = sequani
religion = catholic
hre = yes
base_tax = 2
base_production = 3
base_manpower = 1
trade_goods = salt
base_manpower = 1
base_manpower = 1
base_manpower = 1
base_manpower = 1
base_manpower = 2
base_manpower = 2
add_core = LDC
add_core = LDC
add_core = BUR
discovered_by = ra_nordic
discovered_by = western
discovered_by = eastern
discovered_by = ottoman
discovered_by = muslim
discovered_by = eastern
discovered_by = western
discovered_by = muslim
discovered_by = ottoman
is_city = yes
add_local_autonomy = 30
s = salt
